577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1490.6127406499081,1032.129760882894,0,4.56
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1492.4937185775598,1035.716655426119,0,4.05
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1494.23015037594,1039.013694951665,0,3.73
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1496.505037593985,1043.322352309345,0,4.88
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1498.6541637010675,1047.690569395018,0,4.87
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1500.218951448907,1051.0477503812915,0,3.7
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1502.0797801220133,1055.0400737163193,0,4.4
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1504.1351499745806,1059.4497763091003,0,4.86
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1505.754916751398,1062.9249123029995,0,3.83
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1507.5861413319776,1066.8537214031521,0,4.33
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1509.2101372648704,1070.3379308591766,0,3.83
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1511.185153152008,1074.5752376715811,0,4.67
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1513.2658979410269,1079.0393810371124,0,4.92
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1514.9913936197254,1082.7413535841383,0,4.08
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1516.7211184544992,1086.4523995932893,0,4.08
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1518.3789476359939,1090.0091967463143,0,3.92
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1520.4258591764108,1094.400752414845,0,4.84
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1522.2105630401627,1098.229753431622,0,4.22
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1524.1686623029996,1102.4307663955262,0,4.62
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1526.2367196237926,1106.8676893746824,0,4.9
1459.4597417271993,1820.871614205004,0,0.0
1355.20014571949,1770.7921432908317,0,0.0
1341.3121675774134,1776.4606314511232,0,0.0
577.6170149253732,2107.6005970149254,0,0.0
1299.6389744990893,1793.4698749241043,0,0.0
1320.470941712204,1784.9671426836671,0,0.0
574.8185074626865,2100.6602985074624,0,0.0
1313.5269526411657,1787.8013867638128,0,0.0
1397.1722222222222,1746.4819444444445,0,0.0
1348.2561566484517,1773.6263873709775,0,0.0
1404.0723595505617,1743.568277153558,0,0.0
1496.7805298213746,1800.4933424159856,0,0.0
1292.694985428051,1796.30411900425,0,0.0
1406.512434456929,1749.4844943820224,0,0.0
1399.5931944444444,1752.405138888889,0,0.0
1362.1441347905281,1767.957899210686,0,0.0
1378.8335711737425,1761.0560007135211,0,0.0
1392.6868961826615,1755.288690688548,0,0.0
1385.764848376739,1758.1704245451303,0,0.0
1528.1271523894254,1110.9235269445858,0,4.46
